[Build.BRAND]: [MTK]
[ro.vendor.config.lgsi.ota.model]: [TB336FU_ROW]
[ro.vendor.config.lgsi.pen.bluetooth_key.support]: [1]
[ro.vendor.config.lgsi.pen.compat.project]: [1]
[ro.vendor.config.lgsi.pen.event.name]: [lenovo-stylus]
[ro.vendor.config.lgsi.pen_info]: [0x617F:0x17EF:Lenovo Tab Pen Plus]
[ro.vendor.config.lgsi.platform]: [mtk]
[ro.vendor.config.lgsi.project]: [sycamore]
[ro.vendor.config.lgsi.region]: [row]
[ro.vendor.config.lgsi.screen_size]: [11]
[ro.vendor.config.lgsi.short_market_name]: [Lenovo Idea Tab]
[ro.vendor.config.lgsi.signoff]: [true]
[ro.vendor.config.lgsi.sw.version]: [TB336FU_RF01_250919]
[ro.vendor.config.lgsi.sys.project]: [sycamore]
[ro.vendor.config.lgsi.ui.type]: [ZUI]
[ro.vendor.config.lgsi.ui.version]: [17.0]
[ro.vendor.config.lgsi.wfa_cert]: [no]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_2_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.low.performance]: [true]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6835]
[ro.vendor.mediatek.version.branch]: [alps-mp-t0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-t0.mp1-V13.17.3]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: []
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_hifiaudio_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [1]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_microtrust_tee_support]: [1]
[ro.vendor.mtk_mobile_management]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [no]
[ro.vendor.mtk_ps1_rat]: [no]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wapi_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtklog_internal]: [1]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_hdr_model_dq]: [0]
[ro.vendor.pq.mtk_ai_region_pq_support]: [0]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [0]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [1]
[ro.vendor.pq.mtk_dc_support]: [0]
[ro.vendor.pq.mtk_disp_c3d_support]: [1]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [1]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [0]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT8755]
[ro.vendor.soc.model.external_name]: [MT8755V/TNZB]
[ro.vendor.soc.model.part_name]: [MT8755V/TNZB]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.usb.kpoc_adb]: [0]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.vt_hevc_support]: [1]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor_dlkm.build.date]: [Fri Sep 19 08:24:00 CST 2025]
[ro.vendor_dlkm.build.date.utc]: [1758241440]
[ro.vendor_dlkm.build.id]: [AP3A.240905.015.A2]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [250919_457]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vndk.version]: [33]
[ro.wifi.channels]: []
[ro.zuk.product.market]: [Lenovo Idea Tab]
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.theme]: [glif_v3_light]
[sys.boot.reason]: [bootloader]
[sys.boot.reason.last]: [bootloader]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.lenovo.turbo.touch.game]: [null]
[sys.lenovo.widevine_security_level]: [L1]
[sys.lgsi.standbymode.topAppComponent]: [NotificationShade]
[sys.oem_unlock_allowed]: [1]
[sys.sysctl.extra_free_kbytes]: [48000]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [18735]
[sys.system_server.start_uptime]: [18735]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [11201000.usb0]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[sys.zui.capture_secure_layer]: [0]
[vendor.MB.running]: [0]
[vendor.af.dynamic.sleeptime.enable]: [true]
[vendor.af.pausewait.enable]: [false]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.bluetooth.state]: [1]
[vendor.boostfwk.version]: [2]
[vendor.connsys.adie.chipid]: [0x6631]
[vendor.connsys.bt.adie.chipid]: [0x6631]
[vendor.connsys.bt_fw_ver]: [t-neptune-main-soc2_2-2216-CHANDON_SOC2_2_E1_MT6631_ASIC_MINIROM_SEC-20250110150354]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.fm.adie.chipid]: [0x6631]
[vendor.connsys.formeta.ready]: [yes]
[vendor.connsys.gps.adie.chipid]: [0x6631]
[vendor.connsys.wifi.adie.chipid]: [0x6631]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dre.table]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.xml.disp.type]: [Normal]
[vendor.debug.pq.xml.mode]: [0
]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.camera.app.fd.video]: [1]
[vendor.mtk.nvram.ready]: [1]
[vendor.service.nvram_init]: [Ready]
[vendor.service.nvram_restore]: [Ready]
[vendor.service.wifi_nvram]: [Ready:0,0]
[vendor.soter.teei.active.faceid]: [UNACTIVE]
[vendor.soter.teei.active.fp]: [UNACTIVE]
[vendor.soter.teei.active.google]: [UNACTIVE]
[vendor.soter.teei.googlekey.model]: [TB336FU]
[vendor.soter.teei.googlekey.status]: [ok]
[vendor.soter.teei.init]: [INIT_OK]
[vendor.soter.teei.km.init]: [config_patch_level_sucess]
[vendor.soter.teei.km.version]: [v2.0.0]
[vendor.soter.teei.logini]: [start]
[vendor.soter.teei.persist]: [OPEN]
[vendor.soter.teei.rpmb.flag]: [ok]
[vendor.soter.teei.thh.info]: [{"version":"2.0","st_thh":false}]
[vendor.soter.teei.thh.init]: [UNACTIVE]
[vendor.soter.teei.thh.solution]: [RPMB]
[vendor.sys.vm.extrafreekbytes]: [48000]
[vendor.usb.acm_cnt]: [0]
[vendor.usb.acm_enable]: [0]
[vendor.usb.acm_port0]: []
[vendor.usb.acm_port1]: []
[vendor.usb.config]: [adb]
[vendor.usb.controller]: [11201000.usb0]
[vendor.usb.ffs.ready]: [1]
[vendor.usb.pid]: [0x201C]
[vendor.usb.vid]: [0x17EF]
[vendor.wlan.driver.version]: [1_0_1]
[vendor.wlan.firmware.version]: [t-neptune-main-soc2_2-2216-CHANDON_SOC2_2_E1_MT6631_ASIC_MINIROM_SEC-20250110150354]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]

ls -l /dev/block/by-name:
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 bk1 -> /dev/block/sdc68
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 boot_a -> /dev/block/sdc29
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 boot_b -> /dev/block/sdc53
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 boot_para -> /dev/block/sdc41
lrwxrwxrwx 1 root root 22 2026-07-28 19:17 bootloader1 -> /dev/block/by-name/lk1
lrwxrwxrwx 1 root root 22 2026-07-28 19:17 bootloader2 -> /dev/block/by-name/lk2
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 connsys_bt_a -> /dev/block/sdc34
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 connsys_bt_b -> /dev/block/sdc55
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 connsys_gnss_a -> /dev/block/sdc36
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 connsys_gnss_b -> /dev/block/sdc57
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 connsys_wifi_a -> /dev/block/sdc35
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 connsys_wifi_b -> /dev/block/sdc56
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 dpm_a -> /dev/block/sdc22
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 dpm_b -> /dev/block/sdc46
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 dram_para -> /dev/block/sdc42
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 dtbo_a -> /dev/block/sdc32
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 dtbo_b -> /dev/block/sdc58
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 efuse -> /dev/block/sdc39
lrwxrwxrwx 1 root root 15 2026-07-28 19:17 expdb -> /dev/block/sdc3
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 flashinfo -> /dev/block/sdc71
lrwxrwxrwx 1 root root 15 2026-07-28 19:17 frp -> /dev/block/sdc4
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 gz_a -> /dev/block/sdc27
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 gz_b -> /dev/block/sdc51
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 init_boot_a -> /dev/block/sdc31
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 init_boot_b -> /dev/block/sdc61
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 lenovocust -> /dev/block/sdc67
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 lenovolock -> /dev/block/sdc63
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 lenovoraw -> /dev/block/sdc66
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 lenovosku_1 -> /dev/block/sdc64
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 lenovosku_2 -> /dev/block/sdc65
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 lk_a -> /dev/block/sdc28
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 lk_b -> /dev/block/sdc52
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 logo_a -> /dev/block/sdc43
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 logo_b -> /dev/block/sdc59
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 mcupm_a -> /dev/block/sdc26
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 mcupm_b -> /dev/block/sdc50
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 metadata -> /dev/block/sdc13
lrwxrwxrwx 1 root root 15 2026-07-28 19:17 misc -> /dev/block/sdc1
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 mrdump -> /dev/block/sdc70
lrwxrwxrwx 1 root root 15 2026-07-28 19:17 nvcfg -> /dev/block/sdc5
lrwxrwxrwx 1 root root 15 2026-07-28 19:17 nvdata -> /dev/block/sdc6
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 nvram -> /dev/block/sdc40
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 otp -> /dev/block/sdc18
lrwxrwxrwx 1 root root 15 2026-07-28 19:17 para -> /dev/block/sdc2
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 persist -> /dev/block/sdc14
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 pi_img_a -> /dev/block/sdc21
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 pi_img_b -> /dev/block/sdc45
lrwxrwxrwx 1 root root 23 2026-07-28 19:17 preloader_a -> /dev/block/mmcblk0boot0
lrwxrwxrwx 1 root root 23 2026-07-28 19:17 preloader_b -> /dev/block/mmcblk0boot1
lrwxrwxrwx 1 root root 30 2026-07-28 19:17 preloader_emmc_a -> /dev/block/by-name/preloader_a
lrwxrwxrwx 1 root root 30 2026-07-28 19:17 preloader_emmc_b -> /dev/block/by-name/preloader_b
lrwxrwxrwx 1 root root 22 2026-07-28 19:17 preloader_raw_a -> /dev/block/mapper/pl_a
lrwxrwxrwx 1 root root 22 2026-07-28 19:17 preloader_raw_b -> /dev/block/mapper/pl_b
lrwxrwxrwx 1 root root 30 2026-07-28 19:17 preloader_ufs_a -> /dev/block/by-name/preloader_a
lrwxrwxrwx 1 root root 30 2026-07-28 19:17 preloader_ufs_b -> /dev/block/by-name/preloader_b
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 proinfo -> /dev/block/sdc38
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 protect1 -> /dev/block/sdc15
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 protect2 -> /dev/block/sdc16
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 pstore -> /dev/block/sdc19
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 scp_a -> /dev/block/sdc23
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 scp_b -> /dev/block/sdc47
lrwxrwxrwx 1 root root 14 2026-07-28 19:17 sda -> /dev/block/sda
lrwxrwxrwx 1 root root 14 2026-07-28 19:17 sdb -> /dev/block/sdb
lrwxrwxrwx 1 root root 14 2026-07-28 19:17 sdc -> /dev/block/sdc
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 sec1 -> /dev/block/sdc37
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 seccfg -> /dev/block/sdc17
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 spmfw_a -> /dev/block/sdc20
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 spmfw_b -> /dev/block/sdc44
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 sspm_a -> /dev/block/sdc25
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 sspm_b -> /dev/block/sdc49
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 super -> /dev/block/sdc62
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 tee_a -> /dev/block/sdc33
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 tee_b -> /dev/block/sdc60
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 userdata -> /dev/block/sdc69
lrwxrwxrwx 1 root root 15 2026-07-28 19:17 vbmeta_a -> /dev/block/sdc7
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 vbmeta_b -> /dev/block/sdc10
lrwxrwxrwx 1 root root 15 2026-07-28 19:17 vbmeta_system_a -> /dev/block/sdc8
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 vbmeta_system_b -> /dev/block/sdc11
lrwxrwxrwx 1 root root 15 2026-07-28 19:17 vbmeta_vendor_a -> /dev/block/sdc9
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 vbmeta_vendor_b -> /dev/block/sdc12
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 vcp_a -> /dev/block/sdc24
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 vcp_b -> /dev/block/sdc48
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 vendor_boot_a -> /dev/block/sdc30
lrwxrwxrwx 1 root root 16 2026-07-28 19:17 vendor_boot_b -> /dev/block/sdc54
